-- Install configuration: "Debug"
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/rc
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/rc/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server.so
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/commands
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/commands/SendHeaderCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/commands/SendFileCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/commands/SseCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/commands/EndCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/commands/UpgradeCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/commands/SendFragmentCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/SocketContext.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/Response.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/SocketContextFactory.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/Client.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/RequestCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/ResponseParser.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/Request.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/SemanticLog.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/SocketContextUpgradeFactorySelector.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/tools
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/tools/EventSource.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/ConfigHTTP.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/client/SocketContextUpgradeFactory.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/un
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/un/EventSource.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/un/Client.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/in6
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/in6/EventSource.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/in6/Client.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/in
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/in/EventSource.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/in/Client.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/rc
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/rc/EventSource.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/rc/Client.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/un
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/un/EventSource.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/un/Client.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/in6
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/in6/EventSource.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/in6/Client.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/in
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/in/EventSource.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/in/Client.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/rc
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/rc/EventSource.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/rc/Client.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-client.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-client.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-client.so
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-client_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-client_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http_Targets_Config.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/libsnodec-websocket.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/libsnodec-websocket.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/libsnodec-websocket.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/Receiver.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/SubProtocol.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/SubProtocolContext.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/Transmitter.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/SemanticLog.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/SubProtocolFactorySelector.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/SubProtocol.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/SocketContextUpgrade.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/SocketContextUpgrade.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/SubProtocolFactory.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/SubProtocolFactorySelector.hpp
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_websocket_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_websocket_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/libsnodec-websocket-server.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/libsnodec-websocket-server.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/libsnodec-websocket-server.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/server
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/server/GroupsManager.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/server/SubProtocol.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/server/SubProtocolFactorySelector.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/server/SocketContextUpgradeFactory.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/server/SocketContextUpgrade.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_websocket-server_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_websocket-server_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/libsnodec-websocket-client.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/libsnodec-websocket-client.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/libsnodec-websocket-client.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/client
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/client/SubProtocol.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/client/SubProtocolFactorySelector.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/client/SocketContextUpgradeFactory.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/websocket/client/SocketContextUpgrade.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_websocket-client_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_websocket-client_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_websocket_Targets_Config.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/Response.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/Router.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/Next.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/Route.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/Controller.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/express-compat-suite
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/express-compat-suite/node
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/express-compat-suite/snodec
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/express-compat-suite/tests
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/dispatcher
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/dispatcher/regex_utils.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/dispatcher/RouterDispatcher.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/dispatcher/MiddlewareDispatcher.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/dispatcher/ApplicationDispatcher.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/un
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/un/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/un/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/in6
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/in6/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/in6/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/in
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/in/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/in/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/rc
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/rc/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/rc/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/Request.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/MountPoint.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/Route.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/un
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/un/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/un/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/in6
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/in6/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/in6/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/in
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/in/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/in/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/rc
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/rc/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/rc/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/Router.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/WebAppT.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/middleware
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/middleware/JsonMiddleware.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/middleware/StaticMiddleware.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/middleware/BasicAuthentication.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/middleware/VerboseRequest.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/middleware/VHost.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/Dispatcher.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/RootRoute.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/in
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/in/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/in/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-legacy-in_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-legacy-in_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in6.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in6.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in6.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/in6
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/in6/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/in6/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-legacy-in6_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-legacy-in6_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-legacy-rc.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-legacy-rc.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-legacy-rc.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/rc
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/rc/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/rc/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-legacy-rc_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-legacy-rc_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-legacy-un.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-legacy-un.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-legacy-un.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/un
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/un/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/legacy/un/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-legacy-un_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-legacy-un_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-tls-in.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-tls-in.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-tls-in.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/in
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/in/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/in/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-tls-in_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-tls-in_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-tls-in6.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-tls-in6.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-tls-in6.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/in6
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/in6/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/in6/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-tls-in6_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-tls-in6_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-tls-rc.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-tls-rc.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-tls-rc.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/rc
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/rc/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/rc/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-tls-rc_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-tls-rc_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-tls-un.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-tls-un.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http-server-express-tls-un.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/un
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/un/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/express/tls/un/WebApp.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-tls-un_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http-server-express-tls-un_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-db-mariadb.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-db-mariadb.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-db-mariadb.so
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_db-mariadb_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_db-mariadb_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/MariaDBCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands/sync
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands/sync/MariaDBUseResultCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands/sync/MariaDBFieldCountCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands/sync/MariaDBAffectedRowsCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands/async
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands/async/MariaDBFetchRowCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands/async/MariaDBFreeResultCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands/async/MariaDBConnectCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands/async/MariaDBRollbackCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands/async/MariaDBQueryCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands/async/MariaDBAutoCommitCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands/async/MariaDBExecCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/commands/async/MariaDBCommitCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/MariaDBLibrary.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/MariaDBCommandSequence.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/MariaDBCommandASync.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/MariaDBClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/MariaDBConnection.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/MariaDBConnectionDetails.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/MariaDBCommandSync.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/MariaDBClientSyncAPI.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/database/mariadb/MariaDBClientASyncAPI.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Publish.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Puback.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Pingreq.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Pubcomp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Pubrel.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Subscribe.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Unsubscribe.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Connect.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Suback.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Pingresp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Connack.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Pubrec.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Unsuback.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/packets/Disconnect.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/types
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/types/StringPair.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/types/TypeBase.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/types/UInt32.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/types/UInt16.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/types/StringRaw.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/types/BinaryData.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/types/String.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/types/TypeBase.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/types/UInt8.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/types/UIntV.h
-- Installing: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt.so.2
-- Set non-toolchain portion of runtime path of "/tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt.so.2.0.0" to ""
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/SocketContext.h
